[1/4] Environment check
=== System ===
Python: 3.12.3 | packaged by Anaconda, Inc. | (main, May  6 2024, 19:46:43) [GCC 11.2.0]
Platform: Linux-5.15.0-78-generic-x86_64-with-glibc2.35
HF_HOME: /root/autodl-tmp/cache
TRANSFORMERS_CACHE: /root/autodl-tmp/cache/transformers
HF_DATASETS_CACHE: /root/autodl-tmp/cache/datasets

=== Packages ===
torch: 2.8.0+cu128
transformers: 5.5.0
datasets: 4.8.4
trl: 1.0.0
peft: 0.18.1
accelerate: 1.13.0
bitsandbytes: 0.49.2

=== CUDA ===
torch.cuda.is_available(): True
torch.version.cuda: 12.8
bf16_supported: True
device_count: 1
GPU 0: NVIDIA GeForce RTX 5090 | 31.4 GB | cc 12.0
[2/4] SFT warm start
{'loss': '1.754', 'grad_norm': '0.286', 'learning_rate': '1.991e-05', 'entropy': '2.425', 'num_tokens': '1.406e+05', 'mean_token_accuracy': '0.5991', 'epoch': '0.005234'}
{'loss': '0.6695', 'grad_norm': '2.198', 'learning_rate': '1.026e-07', 'entropy': '1.644', 'num_tokens': '4.274e+07', 'logits/chosen': '-0.7483', 'logits/rejected': '-0.746', 'mean_token_accuracy': '0.6142', 'rewards/chosen': '-0.1055', 'rewards/rejected': '-0.2213', 'rewards/accuracies': '0.5656', 'rewards/margins': '0.1158', 'logps/chosen': '-424.3', 'logps/rejected': '-361.5', 'epoch': '0.7956'}
{'loss': '0.6804', 'grad_norm': '1.52', 'learning_rate': '9.995e-08', 'entropy': '1.687', 'num_tokens': '4.301e+07', 'logits/chosen': '-0.8361', 'logits/rejected': '-0.8207', 'mean_token_accuracy': '0.6165', 'rewards/chosen': '-0.1134', 'rewards/rejected': '-0.1981', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.08468', 'logps/chosen': '-435.4', 'logps/rejected': '-344.2', 'epoch': '0.8008'}
{'loss': '0.6692', 'grad_norm': '2.085', 'learning_rate': '9.733e-08', 'entropy': '1.63', 'num_tokens': '4.329e+07', 'logits/chosen': '-0.6711', 'logits/rejected': '-0.6512', 'mean_token_accuracy': '0.6145', 'rewards/chosen': '-0.1182', 'rewards/rejected': '-0.2252', 'rewards/accuracies': '0.5875', 'rewards/margins': '0.107', 'logps/chosen': '-467.5', 'logps/rejected': '-381', 'epoch': '0.8061'}
{'loss': '0.6584', 'grad_norm': '1.828', 'learning_rate': '9.471e-08', 'entropy': '1.664', 'num_tokens': '4.357e+07', 'logits/chosen': '-0.6589', 'logits/rejected': '-0.7001', 'mean_token_accuracy': '0.6207', 'rewards/chosen': '-0.05554', 'rewards/rejected': '-0.1835', 'rewards/accuracies': '0.6', 'rewards/margins': '0.128', 'logps/chosen': '-432.2', 'logps/rejected': '-382.4', 'epoch': '0.8113'}
{'loss': '0.6656', 'grad_norm': '2.588', 'learning_rate': '9.21e-08', 'entropy': 'nan', 'num_tokens': '4.384e+07', 'logits/chosen': '-0.7581', 'logits/rejected': '-0.7266', 'mean_token_accuracy': '0.6242', 'rewards/chosen': '-0.1258', 'rewards/rejected': '-0.2432', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.1174', 'logps/chosen': '-420.4', 'logps/rejected': '-348.7', 'epoch': '0.8165'}
{'loss': '0.6524', 'grad_norm': '1.62', 'learning_rate': '8.948e-08', 'entropy': '1.699', 'num_tokens': '4.413e+07', 'logits/chosen': '-0.8084', 'logits/rejected': '-0.8138', 'mean_token_accuracy': '0.6127', 'rewards/chosen': '-0.07131', 'rewards/rejected': '-0.2201', 'rewards/accuracies': '0.5938', 'rewards/margins': '0.1488', 'logps/chosen': '-445', 'logps/rejected': '-389.9', 'epoch': '0.8218'}
{'loss': '0.6731', 'grad_norm': '1.693', 'learning_rate': '8.687e-08', 'entropy': '1.65', 'num_tokens': '4.441e+07', 'logits/chosen': '-0.7424', 'logits/rejected': '-0.7336', 'mean_token_accuracy': '0.6199', 'rewards/chosen': '-0.09293', 'rewards/rejected': '-0.1957', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.1028', 'logps/chosen': '-436.1', 'logps/rejected': '-373.7', 'epoch': '0.827'}
{'loss': '0.6681', 'grad_norm': '2.677', 'learning_rate': '8.425e-08', 'entropy': '1.675', 'num_tokens': '4.469e+07', 'logits/chosen': '-0.765', 'logits/rejected': '-0.7704', 'mean_token_accuracy': '0.6139', 'rewards/chosen': '-0.04948', 'rewards/rejected': '-0.1757', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.1262', 'logps/chosen': '-464.1', 'logps/rejected': '-405.7', 'epoch': '0.8322'}
{'loss': '0.6799', 'grad_norm': '2.031', 'learning_rate': '8.163e-08', 'entropy': '1.616', 'num_tokens': '4.498e+07', 'logits/chosen': '-0.6756', 'logits/rejected': '-0.6736', 'mean_token_accuracy': '0.6281', 'rewards/chosen': '-0.09093', 'rewards/rejected': '-0.1853', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.0944', 'logps/chosen': '-443', 'logps/rejected': '-379.9', 'epoch': '0.8375'}
{'loss': '0.6839', 'grad_norm': '1.299', 'learning_rate': '7.902e-08', 'entropy': '1.662', 'num_tokens': '4.525e+07', 'logits/chosen': '-0.7338', 'logits/rejected': '-0.7115', 'mean_token_accuracy': '0.6149', 'rewards/chosen': '-0.1225', 'rewards/rejected': '-0.2006', 'rewards/accuracies': '0.5531', 'rewards/margins': '0.07809', 'logps/chosen': '-422.8', 'logps/rejected': '-347.7', 'epoch': '0.8427'}
{'loss': '0.6925', 'grad_norm': '1.998', 'learning_rate': '7.64e-08', 'entropy': '1.623', 'num_tokens': '4.553e+07', 'logits/chosen': '-0.7612', 'logits/rejected': '-0.7471', 'mean_token_accuracy': '0.6193', 'rewards/chosen': '-0.08719', 'rewards/rejected': '-0.1604', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.07322', 'logps/chosen': '-433.3', 'logps/rejected': '-387.8', 'epoch': '0.8479'}
{'loss': '0.6976', 'grad_norm': '2.12', 'learning_rate': '7.378e-08', 'entropy': '1.653', 'num_tokens': '4.581e+07', 'logits/chosen': '-0.7961', 'logits/rejected': '-0.8067', 'mean_token_accuracy': '0.6174', 'rewards/chosen': '-0.121', 'rewards/rejected': '-0.1713', 'rewards/accuracies': '0.5406', 'rewards/margins': '0.05023', 'logps/chosen': '-450.6', 'logps/rejected': '-359.4', 'epoch': '0.8532'}
{'loss': '0.6594', 'grad_norm': '2.414', 'learning_rate': '7.117e-08', 'entropy': '1.683', 'num_tokens': '4.611e+07', 'logits/chosen': '-0.7912', 'logits/rejected': '-0.7895', 'mean_token_accuracy': '0.6142', 'rewards/chosen': '-0.09206', 'rewards/rejected': '-0.231', 'rewards/accuracies': '0.5875', 'rewards/margins': '0.1389', 'logps/chosen': '-479', 'logps/rejected': '-418.9', 'epoch': '0.8584'}
{'loss': '0.6675', 'grad_norm': '1.935', 'learning_rate': '6.855e-08', 'entropy': '1.713', 'num_tokens': '4.639e+07', 'logits/chosen': '-0.7843', 'logits/rejected': '-0.7667', 'mean_token_accuracy': '0.611', 'rewards/chosen': '-0.1094', 'rewards/rejected': '-0.218', 'rewards/accuracies': '0.575', 'rewards/margins': '0.1086', 'logps/chosen': '-446.7', 'logps/rejected': '-365.6', 'epoch': '0.8636'}
{'loss': '0.6795', 'grad_norm': '1.501', 'learning_rate': '6.593e-08', 'entropy': '1.6', 'num_tokens': '4.667e+07', 'logits/chosen': '-0.7447', 'logits/rejected': '-0.7404', 'mean_token_accuracy': '0.628', 'rewards/chosen': '-0.1027', 'rewards/rejected': '-0.1894', 'rewards/accuracies': '0.5687', 'rewards/margins': '0.08668', 'logps/chosen': '-415.2', 'logps/rejected': '-357.6', 'epoch': '0.8689'}
{'loss': '0.692', 'grad_norm': '1.625', 'learning_rate': '6.332e-08', 'entropy': '1.682', 'num_tokens': '4.696e+07', 'logits/chosen': '-0.7193', 'logits/rejected': '-0.7538', 'mean_token_accuracy': '0.6216', 'rewards/chosen': '-0.1217', 'rewards/rejected': '-0.1961', 'rewards/accuracies': '0.5656', 'rewards/margins': '0.07433', 'logps/chosen': '-432.2', 'logps/rejected': '-372', 'epoch': '0.8741'}
{'loss': '0.6784', 'grad_norm': '1.851', 'learning_rate': '6.07e-08', 'entropy': '1.63', 'num_tokens': '4.725e+07', 'logits/chosen': '-0.748', 'logits/rejected': '-0.6829', 'mean_token_accuracy': '0.624', 'rewards/chosen': '-0.08285', 'rewards/rejected': '-0.2017', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.1189', 'logps/chosen': '-484.5', 'logps/rejected': '-378.1', 'epoch': '0.8794'}
{'loss': '0.6926', 'grad_norm': '2.109', 'learning_rate': '5.808e-08', 'entropy': '1.7', 'num_tokens': '4.751e+07', 'logits/chosen': '-0.7985', 'logits/rejected': '-0.8074', 'mean_token_accuracy': '0.6118', 'rewards/chosen': '-0.1045', 'rewards/rejected': '-0.1636', 'rewards/accuracies': '0.5469', 'rewards/margins': '0.05914', 'logps/chosen': '-415.9', 'logps/rejected': '-411.4', 'epoch': '0.8846'}
{'loss': '0.6673', 'grad_norm': '1.821', 'learning_rate': '5.547e-08', 'entropy': '1.633', 'num_tokens': '4.781e+07', 'logits/chosen': '-0.6978', 'logits/rejected': '-0.7341', 'mean_token_accuracy': '0.6291', 'rewards/chosen': '-0.07345', 'rewards/rejected': '-0.1934', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.12', 'logps/chosen': '-422.1', 'logps/rejected': '-383.3', 'epoch': '0.8898'}
{'loss': '0.6692', 'grad_norm': '2.081', 'learning_rate': '5.285e-08', 'entropy': '1.682', 'num_tokens': '4.811e+07', 'logits/chosen': '-0.7446', 'logits/rejected': '-0.7572', 'mean_token_accuracy': '0.62', 'rewards/chosen': '-0.08383', 'rewards/rejected': '-0.1967', 'rewards/accuracies': '0.5906', 'rewards/margins': '0.1129', 'logps/chosen': '-449.9', 'logps/rejected': '-412', 'epoch': '0.8951'}
{'loss': '0.6831', 'grad_norm': '2.276', 'learning_rate': '5.024e-08', 'entropy': '1.631', 'num_tokens': '4.839e+07', 'logits/chosen': '-0.7727', 'logits/rejected': '-0.7331', 'mean_token_accuracy': '0.6275', 'rewards/chosen': '-0.1444', 'rewards/rejected': '-0.2258', 'rewards/accuracies': '0.5469', 'rewards/margins': '0.08144', 'logps/chosen': '-451.8', 'logps/rejected': '-382.6', 'epoch': '0.9003'}
{'loss': '0.6736', 'grad_norm': '1.855', 'learning_rate': '4.762e-08', 'entropy': '1.614', 'num_tokens': '4.867e+07', 'logits/chosen': '-0.7376', 'logits/rejected': '-0.7353', 'mean_token_accuracy': '0.6223', 'rewards/chosen': '-0.1044', 'rewards/rejected': '-0.206', 'rewards/accuracies': '0.5844', 'rewards/margins': '0.1016', 'logps/chosen': '-431', 'logps/rejected': '-349.3', 'epoch': '0.9055'}
{'loss': '0.6809', 'grad_norm': '2.422', 'learning_rate': '4.5e-08', 'entropy': '1.692', 'num_tokens': '4.894e+07', 'logits/chosen': '-0.7798', 'logits/rejected': '-0.7655', 'mean_token_accuracy': '0.6148', 'rewards/chosen': '-0.1121', 'rewards/rejected': '-0.2091', 'rewards/accuracies': '0.575', 'rewards/margins': '0.09698', 'logps/chosen': '-481.3', 'logps/rejected': '-407.5', 'epoch': '0.9108'}
{'loss': '0.6744', 'grad_norm': '1.831', 'learning_rate': '4.239e-08', 'entropy': '1.67', 'num_tokens': '4.921e+07', 'logits/chosen': '-0.8148', 'logits/rejected': '-0.787', 'mean_token_accuracy': '0.6134', 'rewards/chosen': '-0.1138', 'rewards/rejected': '-0.2109', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.09708', 'logps/chosen': '-423.8', 'logps/rejected': '-358.5', 'epoch': '0.916'}
{'loss': '0.6771', 'grad_norm': '2.055', 'learning_rate': '3.977e-08', 'entropy': '1.624', 'num_tokens': '4.95e+07', 'logits/chosen': '-0.801', 'logits/rejected': '-0.7573', 'mean_token_accuracy': '0.6151', 'rewards/chosen': '-0.1084', 'rewards/rejected': '-0.1979', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.08952', 'logps/chosen': '-438.4', 'logps/rejected': '-361.6', 'epoch': '0.9212'}
{'loss': '0.6794', 'grad_norm': '2.089', 'learning_rate': '3.715e-08', 'entropy': '1.675', 'num_tokens': '4.977e+07', 'logits/chosen': '-0.7718', 'logits/rejected': '-0.735', 'mean_token_accuracy': '0.6139', 'rewards/chosen': '-0.09304', 'rewards/rejected': '-0.1802', 'rewards/accuracies': '0.5375', 'rewards/margins': '0.08712', 'logps/chosen': '-439.6', 'logps/rejected': '-377.5', 'epoch': '0.9265'}
{'loss': '0.6792', 'grad_norm': '1.567', 'learning_rate': '3.454e-08', 'entropy': '1.632', 'num_tokens': '5.003e+07', 'logits/chosen': '-0.7391', 'logits/rejected': '-0.7402', 'mean_token_accuracy': '0.6281', 'rewards/chosen': '-0.1106', 'rewards/rejected': '-0.205', 'rewards/accuracies': '0.5594', 'rewards/margins': '0.09434', 'logps/chosen': '-397.4', 'logps/rejected': '-344.4', 'epoch': '0.9317'}
{'loss': '0.6741', 'grad_norm': '1.919', 'learning_rate': '3.192e-08', 'entropy': '1.613', 'num_tokens': '5.032e+07', 'logits/chosen': '-0.7425', 'logits/rejected': '-0.7395', 'mean_token_accuracy': '0.626', 'rewards/chosen': '-0.1051', 'rewards/rejected': '-0.1915', 'rewards/accuracies': '0.5719', 'rewards/margins': '0.08638', 'logps/chosen': '-430.6', 'logps/rejected': '-366.5', 'epoch': '0.9369'}
{'loss': '0.6573', 'grad_norm': '1.886', 'learning_rate': '2.93e-08', 'entropy': '1.641', 'num_tokens': '5.061e+07', 'logits/chosen': '-0.8329', 'logits/rejected': '-0.8187', 'mean_token_accuracy': '0.6193', 'rewards/chosen': '-0.08414', 'rewards/rejected': '-0.2158', 'rewards/accuracies': '0.6', 'rewards/margins': '0.1317', 'logps/chosen': '-465', 'logps/rejected': '-380.9', 'epoch': '0.9422'}
{'loss': '0.6665', 'grad_norm': '2.054', 'learning_rate': '2.669e-08', 'entropy': '1.699', 'num_tokens': '5.089e+07', 'logits/chosen': '-0.7187', 'logits/rejected': '-0.7574', 'mean_token_accuracy': '0.6065', 'rewards/chosen': '-0.1021', 'rewards/rejected': '-0.2188', 'rewards/accuracies': '0.5563', 'rewards/margins': '0.1167', 'logps/chosen': '-459.4', 'logps/rejected': '-416', 'epoch': '0.9474'}
{'loss': '0.6615', 'grad_norm': '1.955', 'learning_rate': '2.407e-08', 'entropy': '1.67', 'num_tokens': '5.116e+07', 'logits/chosen': '-0.8362', 'logits/rejected': '-0.762', 'mean_token_accuracy': '0.6116', 'rewards/chosen': '-0.06595', 'rewards/rejected': '-0.1868', 'rewards/accuracies': '0.6188', 'rewards/margins': '0.1209', 'logps/chosen': '-455.7', 'logps/rejected': '-389', 'epoch': '0.9526'}
{'loss': '0.6622', 'grad_norm': '1.763', 'learning_rate': '2.145e-08', 'entropy': '1.679', 'num_tokens': '5.143e+07', 'logits/chosen': '-0.7546', 'logits/rejected': '-0.743', 'mean_token_accuracy': '0.6174', 'rewards/chosen': '-0.1027', 'rewards/rejected': '-0.2207', 'rewards/accuracies': '0.6156', 'rewards/margins': '0.1181', 'logps/chosen': '-449.4', 'logps/rejected': '-382.1', 'epoch': '0.9579'}
{'loss': '0.6741', 'grad_norm': '1.63', 'learning_rate': '1.884e-08', 'entropy': '1.627', 'num_tokens': '5.17e+07', 'logits/chosen': '-0.732', 'logits/rejected': '-0.6972', 'mean_token_accuracy': '0.6129', 'rewards/chosen': '-0.09805', 'rewards/rejected': '-0.2051', 'rewards/accuracies': '0.5406', 'rewards/margins': '0.107', 'logps/chosen': '-397', 'logps/rejected': '-367.7', 'epoch': '0.9631'}
{'loss': '0.6894', 'grad_norm': '2.085', 'learning_rate': '1.622e-08', 'entropy': '1.628', 'num_tokens': '5.199e+07', 'logits/chosen': '-0.7333', 'logits/rejected': '-0.6671', 'mean_token_accuracy': '0.6241', 'rewards/chosen': '-0.1172', 'rewards/rejected': '-0.1829', 'rewards/accuracies': '0.5219', 'rewards/margins': '0.0657', 'logps/chosen': '-416.6', 'logps/rejected': '-376.7', 'epoch': '0.9683'}
{'loss': '0.674', 'grad_norm': '1.983', 'learning_rate': '1.361e-08', 'entropy': '1.641', 'num_tokens': '5.23e+07', 'logits/chosen': '-0.7397', 'logits/rejected': '-0.734', 'mean_token_accuracy': '0.6251', 'rewards/chosen': '-0.1086', 'rewards/rejected': '-0.2105', 'rewards/accuracies': '0.5312', 'rewards/margins': '0.1019', 'logps/chosen': '-476.2', 'logps/rejected': '-416.1', 'epoch': '0.9736'}
{'loss': '0.6754', 'grad_norm': '2.543', 'learning_rate': '1.099e-08', 'entropy': 'nan', 'num_tokens': '5.26e+07', 'logits/chosen': '-0.8299', 'logits/rejected': '-0.8075', 'mean_token_accuracy': '0.6262', 'rewards/chosen': '-0.08363', 'rewards/rejected': '-0.1897', 'rewards/accuracies': '0.55', 'rewards/margins': '0.1061', 'logps/chosen': '-462.7', 'logps/rejected': '-401.3', 'epoch': '0.9788'}
{'loss': '0.6662', 'grad_norm': '1.601', 'learning_rate': '8.373e-09', 'entropy': '1.656', 'num_tokens': '5.288e+07', 'logits/chosen': '-0.7433', 'logits/rejected': '-0.694', 'mean_token_accuracy': '0.6224', 'rewards/chosen': '-0.09237', 'rewards/rejected': '-0.2095', 'rewards/accuracies': '0.6031', 'rewards/margins': '0.1171', 'logps/chosen': '-422.5', 'logps/rejected': '-353.7', 'epoch': '0.984'}
{'loss': '0.6518', 'grad_norm': '1.558', 'learning_rate': '5.756e-09', 'entropy': '1.67', 'num_tokens': '5.318e+07', 'logits/chosen': '-0.7484', 'logits/rejected': '-0.7721', 'mean_token_accuracy': '0.6137', 'rewards/chosen': '-0.07911', 'rewards/rejected': '-0.2175', 'rewards/accuracies': '0.5969', 'rewards/margins': '0.1384', 'logps/chosen': '-455.4', 'logps/rejected': '-406.8', 'epoch': '0.9893'}
{'loss': '0.6576', 'grad_norm': '1.991', 'learning_rate': '3.14e-09', 'entropy': '1.663', 'num_tokens': '5.345e+07', 'logits/chosen': '-0.7458', 'logits/rejected': '-0.7256', 'mean_token_accuracy': '0.6162', 'rewards/chosen': '-0.0785', 'rewards/rejected': '-0.2052', 'rewards/accuracies': '0.6031', 'rewards/margins': '0.1267', 'logps/chosen': '-394.3', 'logps/rejected': '-365.1', 'epoch': '0.9945'}
{'loss': '0.6612', 'grad_norm': '1.851', 'learning_rate': '5.233e-10', 'entropy': '1.67', 'num_tokens': '5.373e+07', 'logits/chosen': '-0.7921', 'logits/rejected': '-0.7781', 'mean_token_accuracy': '0.6225', 'rewards/chosen': '-0.1037', 'rewards/rejected': '-0.2356', 'rewards/accuracies': '0.5969', 'rewards/margins': '0.1319', 'logps/chosen': '-462.4', 'logps/rejected': '-399.9', 'epoch': '0.9997'}
{'train_runtime': '6000', 'train_samples_per_second': '10.19', 'train_steps_per_second': '0.319', 'train_loss': '0.6814', 'entropy': '1.49', 'num_tokens': '5.374e+07', 'logits/chosen': '-0.7328', 'logits/rejected': '-0.8078', 'mean_token_accuracy': '0.6526', 'rewards/chosen': '-0.06093', 'rewards/rejected': '-0.1673', 'rewards/accuracies': '0.5625', 'rewards/margins': '0.1063', 'logps/chosen': '-397.6', 'logps/rejected': '-333.2', 'epoch': '1'}
[4/4] Evaluate DPO on test_prefs
{'split': 'test_prefs', 'num_examples': 2000, 'pair_accuracy': 0.5225, 'auc': 0.53083525, 'mean_margin': 0.1438552290201187, 'std_margin': 1.3826464414596558}
Done. Metrics at: outputs/minimal_dpo_pythia410m/seed_3407/metrics/dpo_test_prefs.json
